"state","year","quarter","transactions","amount_inr","atv_inr","reg_users","app_opens","period","amount_cr"
"Andaman & Nicobar Islands",2018,1,6658,14631761.2219857,2197.62109071579,6740,0,"2018 Q1",1.46317612219857
"Andaman & Nicobar Islands",2018,2,11340,28338535.5079535,2498.98902186538,9405,0,"2018 Q2",2.83385355079535
"Andaman & Nicobar Islands",2018,3,16265,55557471.1343111,3415.76828369573,12149,0,"2018 Q3",5.55574711343111
"Andaman & Nicobar Islands",2018,4,23758,90548336.0744551,3811.27772011344,15222,0,"2018 Q4",9.05483360744551
"Andaman & Nicobar Islands",2019,1,30486,102299740.67349,3355.63014739519,18596,0,"2019 Q1",10.229974067349
"Andaman & Nicobar Islands",2019,2,33689,120254709.675663,3569.55414751589,21731,52640,"2019 Q2",12.0254709675663
"Andaman & Nicobar Islands",2019,3,33770,114071776.087294,3377.90275650855,23931,171107,"2019 Q3",11.4071776087294
"Andaman & Nicobar Islands",2019,4,35159,136838530.517378,3891.99153893392,25960,177012,"2019 Q4",13.6838530517378
"Andaman & Nicobar Islands",2020,1,41298,161476312.297274,3910.02741772662,28368,193586,"2020 Q1",16.1476312297274
"Andaman & Nicobar Islands",2020,2,62962,169645001.414147,2694.40299568226,32710,305072,"2020 Q2",16.9645001414147
"Andaman & Nicobar Islands",2020,3,117483,338019446.33036,2877.17751785671,41335,515565,"2020 Q3",33.801944633036
"Andaman & Nicobar Islands",2020,4,224531,627282656.314852,2793.74632596324,52396,887208,"2020 Q4",62.7282656314852
"Andaman & Nicobar Islands",2021,1,244752,783706567.389755,3202.04356814145,57758,1004336,"2021 Q1",78.3706567389756
"Andaman & Nicobar Islands",2021,2,341414,899147016.112295,2633.59738063552,62095,2248223,"2021 Q2",89.9147016112295
"Andhra Pradesh",2018,1,9039585,11996276391.8232,1327.08264724799,3336450,0,"2018 Q1",1199.62763918232
"Andhra Pradesh",2018,2,12353918,22883914272.6331,1852.36086823897,4402540,0,"2018 Q2",2288.39142726331
"Andhra Pradesh",2018,3,25626061,35718044599.2149,1393.81720035767,5427617,0,"2018 Q3",3571.80445992149
"Andhra Pradesh",2018,4,30759548,51473779406.8409,1673.42444065956,6857409,0,"2018 Q4",5147.37794068409
"Andhra Pradesh",2019,1,57264522,83760595917.0764,1462.69615097942,8283019,0,"2019 Q1",8376.05959170764
"Andhra Pradesh",2019,2,56409015,113634518758.23,2014.4744374322,9389003,81375251,"2019 Q2",11363.451875823
"Andhra Pradesh",2019,3,76288614,139447944254.794,1827.89982597919,10458693,310953542,"2019 Q3",13944.7944254794
"Andhra Pradesh",2019,4,107218103,200948315488.791,1874.20136960258,11757883,411201518,"2019 Q4",20094.8315488791
"Andhra Pradesh",2020,1,127677357,252737214289.062,1979.49910796683,13022060,486513773,"2020 Q1",25273.7214289062
"Andhra Pradesh",2020,2,144917855,302583689746.563,2087.96693648662,14319675,494341698,"2020 Q2",30258.3689746563
"Andhra Pradesh",2020,3,204902935,467084130584.908,2279.53850726886,15692405,696300382,"2020 Q3",46708.4130584908
"Andhra Pradesh",2020,4,286118552,654841546033.33,2288.70704627825,17076565,869078538,"2020 Q4",65484.154603333
"Andhra Pradesh",2021,2,352767134,850737499108.245,2411.61212911701,19620905,1044705436,"2021 Q2",85073.7499108245
"Arunachal Pradesh",2018,1,45497,92387336.0094091,2030.6247886544,21495,0,"2018 Q1",9.23873360094091
"Arunachal Pradesh",2018,2,82157,198970192.342046,2421.82884406741,32883,0,"2018 Q2",19.8970192342046
"Arunachal Pradesh",2018,3,131146,331726406.741391,2529.44357236508,45922,0,"2018 Q3",33.1726406741391
"Arunachal Pradesh",2018,4,176429,504040029.09176,2856.90010764534,61852,0,"2018 Q4",50.404002909176
"Arunachal Pradesh",2019,1,226506,609950106.313949,2692.86511754191,76957,0,"2019 Q1",60.9950106313949
